service_id,date,exception_type
000268,20210608,1
000269,20210309,1
000269,20210310,1
000269,20210311,1
000269,20210312,1
000269,20210315,1
000269,20210316,1
000269,20210317,1
000269,20210318,1
000269,20210319,1
000269,20210322,1
000269,20210323,1
000269,20210324,1
000269,20210325,1
000269,20210326,1
000269,20210329,1
000269,20210330,1
000269,20210331,1
000269,20210401,1
000269,20210402,1
000269,20210406,1
000269,20210407,1
000269,20210408,1
000269,20210409,1
000269,20210412,1
000269,20210413,1
000269,20210414,1
000269,20210415,1
000269,20210416,1
000269,20210419,1
000269,20210420,1
000269,20210421,1
000269,20210422,1
000269,20210423,1
000269,20210426,1
000269,20210427,1
000269,20210428,1
000269,20210429,1
000269,20210430,1
000270,20210413,1
000270,20210414,1
000271,20210503,1
000271,20210504,1
000271,20210505,1
000271,20210506,1
000271,20210507,1
000271,20210510,1
000271,20210511,1
000271,20210512,1
000271,20210513,1
000271,20210514,1
000271,20210515,1
000271,20210522,1
000271,20210525,1
000271,20210526,1
000271,20210527,1
000271,20210528,1
000271,20210531,1
000271,20210601,1
000271,20210602,1
000271,20210603,1
000271,20210604,1
000271,20210607,1
000271,20210608,1
000272,20210309,1
000272,20210310,1
000272,20210311,1
000272,20210312,1
000272,20210315,1
000272,20210316,1
000272,20210317,1
000272,20210318,1
000272,20210319,1
000272,20210320,1
000272,20210322,1
000272,20210323,1
000272,20210324,1
000272,20210325,1
000272,20210326,1
000272,20210327,1
000272,20210329,1
000272,20210330,1
000272,20210331,1
000272,20210401,1
000272,20210402,1
000272,20210403,1
000272,20210406,1
000272,20210407,1
000272,20210408,1
000272,20210409,1
000272,20210412,1
000272,20210415,1
000272,20210416,1
000272,20210417,1
000272,20210419,1
000272,20210420,1
000272,20210421,1
000272,20210422,1
000272,20210423,1
000272,20210424,1
000272,20210426,1
000272,20210427,1
000272,20210428,1
000272,20210429,1
000272,20210430,1
000272,20210501,1
000273,20210430,1
000274,20210507,1
000274,20210512,1
000274,20210521,1
000274,20210528,1
000274,20210604,1
000275,20210402,1
000275,20210409,1
000275,20210416,1
000275,20210423,1
000276,20210309,1
000276,20210310,1
000276,20210311,1
000276,20210312,1
000276,20210315,1
000276,20210316,1
000276,20210317,1
000276,20210318,1
000276,20210319,1
000276,20210320,1
000276,20210321,1
000276,20210322,1
000276,20210323,1
000276,20210324,1
000276,20210325,1
000276,20210326,1
000276,20210327,1
000276,20210328,1
000276,20210329,1
000276,20210330,1
000276,20210331,1
000276,20210401,1
000276,20210402,1
000276,20210403,1
000276,20210404,1
000276,20210405,1
000276,20210406,1
000276,20210407,1
000276,20210408,1
000276,20210409,1
000276,20210412,1
000276,20210413,1
000276,20210414,1
000276,20210415,1
000276,20210416,1
000276,20210417,1
000276,20210418,1
000276,20210419,1
000276,20210420,1
000276,20210421,1
000276,20210422,1
000276,20210423,1
000276,20210424,1
000276,20210425,1
000276,20210426,1
000276,20210427,1
000276,20210428,1
000276,20210429,1
000276,20210430,1
000276,20210501,1
000276,20210502,1
000277,20210503,1
000277,20210504,1
000277,20210505,1
000277,20210506,1
000277,20210507,1
000277,20210509,1
000277,20210510,1
000277,20210511,1
000277,20210512,1
000277,20210513,1
000277,20210514,1
000277,20210515,1
000277,20210516,1
000277,20210517,1
000277,20210518,1
000277,20210519,1
000277,20210520,1
000277,20210521,1
000277,20210522,1
000277,20210523,1
000277,20210524,1
000277,20210525,1
000277,20210526,1
000277,20210527,1
000277,20210528,1
000277,20210531,1
000277,20210601,1
000277,20210602,1
000277,20210603,1
000277,20210604,1
000277,20210607,1
000277,20210608,1
000278,20210312,1
000278,20210319,1
000278,20210320,1
000278,20210321,1
000278,20210326,1
000278,20210327,1
000278,20210328,1
000278,20210402,1
000278,20210403,1
000278,20210404,1
000278,20210405,1
000278,20210408,1
000278,20210409,1
000278,20210412,1
000278,20210413,1
000278,20210414,1
000278,20210415,1
000278,20210416,1
000278,20210417,1
000278,20210418,1
000278,20210419,1
000278,20210420,1
000278,20210421,1
000278,20210422,1
000278,20210423,1
000278,20210424,1
000278,20210425,1
000278,20210426,1
000278,20210427,1
000278,20210428,1
000278,20210429,1
000278,20210430,1
000278,20210501,1
000278,20210502,1
000279,20210321,1
000279,20210328,1
000279,20210418,1
000279,20210425,1
000279,20210502,1
000280,20210509,1
000280,20210516,1
000280,20210523,1
000281,20210530,1
000281,20210605,1
000281,20210606,1
000282,20210502,1
000283,20210509,1
000283,20210516,1
000283,20210523,1
000283,20210524,1
000284,20210309,1
000284,20210310,1
000284,20210311,1
000284,20210312,1
000284,20210315,1
000284,20210316,1
000284,20210317,1
000284,20210318,1
000284,20210319,1
000284,20210322,1
000284,20210323,1
000284,20210324,1
000284,20210325,1
000284,20210326,1
000284,20210329,1
000284,20210330,1
000284,20210331,1
000284,20210401,1
000284,20210402,1
000284,20210405,1
000284,20210406,1
000284,20210407,1
000284,20210408,1
000284,20210409,1
000284,20210412,1
000284,20210413,1
000284,20210414,1
000284,20210415,1
000284,20210416,1
000284,20210418,1
000284,20210419,1
000284,20210420,1
000284,20210421,1
000284,20210422,1
000284,20210423,1
000284,20210425,1
000284,20210426,1
000284,20210427,1
000284,20210428,1
000284,20210429,1
000284,20210430,1
000285,20210405,1
000285,20210408,1
000285,20210409,1
000285,20210412,1
000285,20210413,1
000285,20210414,1
000285,20210415,1
000285,20210416,1
000285,20210418,1
000285,20210419,1
000285,20210420,1
000285,20210421,1
000285,20210422,1
000285,20210423,1
000285,20210425,1
000285,20210426,1
000285,20210427,1
000285,20210428,1
000285,20210429,1
000285,20210430,1
000285,20210502,1
000286,20210530,1
000287,20210503,1
000287,20210504,1
000287,20210505,1
000287,20210506,1
000287,20210507,1
000287,20210509,1
000287,20210510,1
000287,20210511,1
000287,20210512,1
000287,20210516,1
000287,20210517,1
000287,20210518,1
000287,20210519,1
000287,20210520,1
000287,20210521,1
000287,20210523,1
000287,20210524,1
000287,20210525,1
000287,20210526,1
000287,20210527,1
000287,20210531,1
000287,20210601,1
000287,20210602,1
000287,20210603,1
000287,20210604,1
000287,20210607,1
000287,20210608,1
000288,20210321,1
000288,20210328,1
000288,20210417,1
000288,20210418,1
000288,20210424,1
000288,20210425,1
000289,20210501,1
000289,20210502,1
000290,20210503,1
000290,20210504,1
000290,20210505,1
000290,20210506,1
000290,20210508,1
000290,20210509,1
000290,20210510,1
000290,20210511,1
000290,20210513,1
000290,20210514,1
000290,20210515,1
000290,20210516,1
000290,20210517,1
000290,20210518,1
000290,20210519,1
000290,20210520,1
000290,20210522,1
000290,20210523,1
000290,20210524,1
000290,20210525,1
000290,20210526,1
000290,20210527,1
000290,20210531,1
000290,20210601,1
000290,20210602,1
000290,20210603,1
000290,20210607,1
000290,20210608,1
000291,20210405,1
000291,20210418,1
000291,20210425,1
000291,20210502,1
000292,20210426,1
000292,20210427,1
000292,20210428,1
000292,20210429,1
000293,20210503,1
000293,20210504,1
000293,20210505,1
000293,20210506,1
000294,20210507,1
000294,20210509,1
000294,20210510,1
000294,20210511,1
000294,20210512,1
000294,20210513,1
000294,20210514,1
000294,20210515,1
000294,20210516,1
000294,20210517,1
000294,20210518,1
000294,20210519,1
000294,20210520,1
000294,20210521,1
000294,20210522,1
000294,20210523,1
000294,20210524,1
000294,20210525,1
000294,20210526,1
000294,20210527,1
000294,20210531,1
000294,20210601,1
000294,20210602,1
000294,20210603,1
000294,20210604,1
000294,20210607,1
000294,20210608,1
000295,20210314,1
000295,20210319,1
000295,20210321,1
000295,20210326,1
000295,20210328,1
000295,20210402,1
000295,20210405,1
000295,20210408,1
000295,20210409,1
000295,20210412,1
000295,20210413,1
000295,20210414,1
000295,20210415,1
000295,20210416,1
000295,20210417,1
000295,20210418,1
000295,20210419,1
000295,20210420,1
000295,20210421,1
000295,20210422,1
000295,20210423,1
000295,20210424,1
000295,20210425,1
000295,20210430,1
000295,20210501,1
000295,20210502,1
000296,20210408,1
000296,20210409,1
000296,20210410,1
000296,20210411,1
000296,20210412,1
000296,20210413,1
000296,20210414,1
000296,20210415,1
000296,20210416,1
000296,20210417,1
000296,20210418,1
000296,20210419,1
000296,20210420,1
000296,20210421,1
000296,20210422,1
000296,20210423,1
000296,20210424,1
000296,20210425,1
000296,20210426,1
000296,20210427,1
000296,20210428,1
000296,20210429,1
000296,20210430,1
000296,20210501,1
000296,20210502,1
000296,20210503,1
000296,20210504,1
000296,20210505,1
000296,20210506,1
000296,20210507,1
000296,20210508,1
000296,20210509,1
000296,20210510,1
000296,20210511,1
000296,20210512,1
000296,20210513,1
000296,20210514,1
000296,20210515,1
000296,20210516,1
000296,20210517,1
000296,20210518,1
000296,20210519,1
000296,20210520,1
000296,20210521,1
000296,20210522,1
000296,20210523,1
000296,20210524,1
000296,20210525,1
000296,20210526,1
000296,20210527,1
000296,20210528,1
000297,20210409,1
000297,20210416,1
000297,20210423,1
000297,20210430,1
000297,20210507,1
000297,20210512,1
000297,20210521,1
000297,20210528,1
000298,20210411,1
000298,20210418,1
000298,20210425,1
000298,20210502,1
000298,20210509,1
000298,20210516,1
000298,20210524,1
000000,20210309,1
000000,20210310,1
000000,20210311,1
000000,20210312,1
000000,20210313,1
000000,20210314,1
000000,20210315,1
000000,20210316,1
000000,20210317,1
000000,20210318,1
000000,20210319,1
000000,20210320,1
000000,20210321,1
000000,20210322,1
000000,20210323,1
000000,20210324,1
000000,20210325,1
000000,20210326,1
000000,20210327,1
000000,20210328,1
000000,20210329,1
000000,20210330,1
000000,20210331,1
000000,20210401,1
000000,20210402,1
000000,20210403,1
000000,20210404,1
000000,20210405,1
000000,20210406,1
000000,20210407,1
000000,20210408,1
000000,20210409,1
000000,20210410,1
000000,20210411,1
000000,20210412,1
000000,20210413,1
000000,20210414,1
000000,20210415,1
000000,20210416,1
000000,20210417,1
000000,20210418,1
000000,20210419,1
000000,20210420,1
000000,20210421,1
000000,20210422,1
000000,20210423,1
000000,20210424,1
000000,20210425,1
000000,20210426,1
000000,20210427,1
000000,20210428,1
000000,20210429,1
000000,20210430,1
000000,20210501,1
000000,20210502,1
000000,20210503,1
000000,20210504,1
000000,20210505,1
000000,20210506,1
000000,20210507,1
000000,20210508,1
000000,20210509,1
000000,20210510,1
000000,20210511,1
000000,20210512,1
000000,20210513,1
000000,20210514,1
000000,20210515,1
000000,20210516,1
000000,20210517,1
000000,20210518,1
000000,20210519,1
000000,20210520,1
000000,20210521,1
000000,20210522,1
000000,20210523,1
000000,20210524,1
000000,20210525,1
000000,20210526,1
000000,20210527,1
000000,20210528,1
000000,20210529,1
000000,20210530,1
000000,20210531,1
000000,20210601,1
000000,20210602,1
000000,20210603,1
000000,20210604,1
000000,20210605,1
000000,20210606,1
000000,20210607,1
000000,20210608,1
